[root@controller[barkla] ipmi-check]# cat node078.ipmi.out 
Caching SDR repository information: /root/.freeipmi/sdr-cache/sdr-cache-controller.node078.bmc
Caching SDR record 176 of 176 (current record ID 176) 
ID  | Name             | Type                        | Reading    | Units | Event
44  | Temp             | Temperature                 | 38.00      | C     | 'OK'
45  | DIMM PG          | Voltage                     | N/A        | N/A   | 'State Deasserted'
46  | NDC PG           | Voltage                     | N/A        | N/A   | 'State Deasserted'
47  | 1.8V SW PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
48  | 2.5V SW PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
49  | PVNN SW PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
50  | VSB11 SW PG      | Voltage                     | N/A        | N/A   | 'State Deasserted'
51  | 3.3V B           | Voltage                     | N/A        | N/A   | 'State Deasserted'
52  | MEM012 VDDQ PG   | Voltage                     | N/A        | N/A   | 'State Deasserted'
53  | MEM012 VDDQ PG   | Voltage                     | N/A        | N/A   | 'State Deasserted'
54  | MEM012 VPP PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
55  | MEM012 VPP PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
56  | MEM012 VTT PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
57  | MEM345 VDDQ PG   | Voltage                     | N/A        | N/A   | 'State Deasserted'
58  | MEM345 VPP PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
59  | MEM345 VTT PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
60  | VCCIO PG         | Voltage                     | N/A        | N/A   | 'State Deasserted'
61  | VCORE PG         | Voltage                     | N/A        | N/A   | 'State Deasserted'
62  | FIVR PG          | Voltage                     | N/A        | N/A   | 'State Deasserted'
63  | MEM012 VTT PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
64  | MEM345 VDDQ PG   | Voltage                     | N/A        | N/A   | 'State Deasserted'
65  | MEM345 VPP PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
66  | MEM345 VTT PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
67  | VCCIO PG         | Voltage                     | N/A        | N/A   | 'State Deasserted'
68  | VCORE PG         | Voltage                     | N/A        | N/A   | 'State Deasserted'
69  | FIVR PG          | Voltage                     | N/A        | N/A   | 'State Deasserted'
70  | NDC Presence     | Entity Presence             | N/A        | N/A   | 'Entity Present'
71  | DCS Mezz Pres    | Entity Presence             | N/A        | N/A   | 'Entity Absent'
72  | B                | Memory                      | N/A        | N/A   | 'Presence detected'
73  | PCIe Slot1       | Critical Interrupt          | N/A        | N/A   | N/A
74  | PCIe Slot2       | Critical Interrupt          | N/A        | N/A   | N/A
75  | PCIe Slot3       | Critical Interrupt          | N/A        | N/A   | N/A
76  | PCIe Slot4       | Critical Interrupt          | N/A        | N/A   | N/A
77  | ROMB Battery     | Battery                     | N/A        | N/A   | N/A
78  | Status           | Processor                   | N/A        | N/A   | 'Processor Presence detected'
79  | Status           | Processor                   | N/A        | N/A   | 'Processor Presence detected'
80  | IO Usage         | Other Units Based Sensor    | 0.00       | %     | 'OK'
81  | MEM Usage        | Other Units Based Sensor    | 0.00       | %     | 'OK'
82  | SYS Usage        | Other Units Based Sensor    | 0.00       | %     | 'OK'
83  | CPU Usage        | Other Units Based Sensor    | 0.00       | %     | 'OK'
84  | SD               | Entity Presence             | N/A        | N/A   | 'Entity Absent'
85  | Pwr Consumption  | Current                     | 182.00     | W     | 'OK'
86  | OS Watchdog      | Watchdog 2                  | N/A        | N/A   | 'OK'
87  | SEL              | Event Logging Disabled      | N/A        | N/A   | N/A
88  | PSU Mismatch     | Power Supply                | N/A        | N/A   | N/A
89  | Riser Config Err | Cable/Interconnect          | N/A        | N/A   | N/A
91  | PSU 1 Status     | Power Supply                | N/A        | N/A   | 'Presence detected'
92  | PSU 2 Status     | Power Supply                | N/A        | N/A   | 'Presence detected' 'Power Supply input lost (AC/DC)'
93  | FAN1A            | Fan                         | 7138.00    | RPM   | 'OK'
94  | FAN1B            | Fan                         | 5676.00    | RPM   | 'OK'
95  | FAN2A            | Fan                         | 7138.00    | RPM   | 'OK'
96  | FAN2B            | Fan                         | 5676.00    | RPM   | 'OK'
97  | FAN3A            | Fan                         | 7138.00    | RPM   | 'OK'
98  | FAN3B            | Fan                         | 5676.00    | RPM   | 'OK'
99  | FAN4A            | Fan                         | 7138.00    | RPM   | 'OK'
100 | FAN4B            | Fan                         | 5676.00    | RPM   | 'OK'
101 | Current 1        | Current                     | 3.00       | A     | 'OK'
102 | Current 2        | Current                     | 0.00       | A     | 'OK'
103 | Voltage 1        | Voltage                     | 240.00     | V     | 'OK'
104 | Voltage 2        | Voltage                     | 0.00       | V     | 'OK'
105 | Cable PCIe A2    | Cable/Interconnect          | N/A        | N/A   | N/A
106 | Cable PCIe B2    | Cable/Interconnect          | N/A        | N/A   | N/A
109 | Riser 1 Presence | Cable/Interconnect          | N/A        | N/A   | 'Cable/Interconnect is connected'
110 | Dedicated NIC    | Entity Presence             | N/A        | N/A   | 'Entity Present'
111 | Exhaust Temp     | Temperature                 | N/A        | C     | N/A
112 | Input Current    | Current                     | N/A        | A     | N/A
113 | Input Voltage    | Voltage                     | N/A        | V     | N/A
114 | PSU Redundancy   | Power Supply                | N/A        | N/A   | 'Redundancy Lost'
115 | SC FW Status     | Management Subsystem Health | N/A        | N/A   | 'OK'
116 | FW Update Status | Version Change              | N/A        | N/A   | 'OK'
117 | Pfault Fail Safe | Voltage                     | N/A        | N/A   | N/A
118 | SBE Log Disabled | Event Logging Disabled      | N/A        | N/A   | N/A
119 | ECC Corr Err     | Memory                      | N/A        | N/A   | N/A
120 | ECC Uncorr Err   | Memory                      | N/A        | N/A   | N/A
121 | iDPT Mem Fail    | Memory                      | N/A        | N/A   | N/A
122 | Chipset Err      | Critical Interrupt          | N/A        | N/A   | N/A
123 | Fatal PCI SSD Er | Critical Interrupt          | N/A        | N/A   | N/A
124 | FatalPCIErARI    | Critical Interrupt          | N/A        | N/A   | N/A
125 | FatalPCIErrOnBus | Critical Interrupt          | N/A        | N/A   | N/A
126 | PCI Parity Err   | Critical Interrupt          | N/A        | N/A   | N/A
127 | PCI System Err   | Critical Interrupt          | N/A        | N/A   | N/A
128 | PCIE Fatal Err   | Critical Interrupt          | N/A        | N/A   | N/A
129 | Mem ECC Warning  | Memory                      | N/A        | N/A   | N/A
130 | Memory Mirrored  | Memory                      | N/A        | N/A   | N/A
131 | Memory Spared    | Memory                      | N/A        | N/A   | N/A
132 | USB Over-current | Memory                      | N/A        | N/A   | N/A
133 | Additional Info  | OEM Reserved                | N/A        | N/A   | N/A
134 | Chipset Info     | OEM Reserved                | N/A        | N/A   | N/A
135 | CPU Link Info    | OEM Reserved                | N/A        | N/A   | N/A
136 | CPU TDP          | OEM Reserved                | N/A        | N/A   | N/A
137 | Err Reg Pointer  | OEM Reserved                | N/A        | N/A   | N/A
138 | Fatal IO Error   | OEM Reserved                | N/A        | N/A   | N/A
139 | FatalPCIExpEr    | OEM Reserved                | N/A        | N/A   | N/A
140 | Link Error       | OEM Reserved                | N/A        | N/A   | N/A
141 | Link Warning     | OEM Reserved                | N/A        | N/A   | N/A
142 | Link Warning     | OEM Reserved                | N/A        | N/A   | N/A
143 | LT/Flex Addr     | OEM Reserved                | N/A        | N/A   | N/A
144 | Memory Config    | OEM Reserved                | N/A        | N/A   | N/A
145 | MRC Warning      | OEM Reserved                | N/A        | N/A   | N/A
146 | MRC Warning      | OEM Reserved                | N/A        | N/A   | N/A
147 | MSR Info Log     | OEM Reserved                | N/A        | N/A   | N/A
148 | Non Fatal PCI Er | OEM Reserved                | N/A        | N/A   | N/A
149 | NonFatalPCIErARI | OEM Reserved                | N/A        | N/A   | N/A
150 | NonFatalPCIErBus | OEM Reserved                | N/A        | N/A   | N/A
151 | NonFatalPCIExpEr | OEM Reserved                | N/A        | N/A   | N/A
152 | NonFatalSSDEr    | OEM Reserved                | N/A        | N/A   | N/A
153 | QPI Link Err     | OEM Reserved                | N/A        | N/A   | N/A
154 | QPIRC Warning    | OEM Reserved                | N/A        | N/A   | N/A
155 | QPIRC Warning    | OEM Reserved                | N/A        | N/A   | N/A
156 | TXT Status       | OS Critical Stop            | N/A        | N/A   | N/A
157 | Unresp sensor    | Other Units Based Sensor    | N/A        | N/A   | N/A
158 | CPU Machine Chk  | Processor                   | N/A        | N/A   | N/A
159 | CPU Protocol Err | Processor                   | N/A        | N/A   | N/A
160 | CPUMachineCheck  | Processor                   | N/A        | N/A   | N/A
161 | Unknown          | System Event                | N/A        | N/A   | N/A
162 | POST Err         | System Firmware Progress    | N/A        | N/A   | N/A
163 | Chassis Mismatch | Version Change              | N/A        | N/A   | N/A
164 | Hdwr version err | Version Change              | N/A        | N/A   | N/A
165 | OS Watchdog Time | Watchdog 2                  | N/A        | N/A   | N/A
166 | TPM Presence     | Version Change              | N/A        | N/A   | N/A
174 | HFI Cable1 Pres  | Entity Presence             | N/A        | N/A   | N/A
175 | HFI Cable2 Pres  | Entity Presence             | N/A        | N/A   | N/A
