Caching SDR repository information: /root/.freeipmi/sdr-cache/sdr-cache-controller.phi01.bmc
Caching SDR record 1 of 135 (current record ID 0) Caching SDR record 2 of 135 (current record ID 2) Caching SDR record 3 of 135 (current record ID 3) Caching SDR record 4 of 135 (current record ID 4) Caching SDR record 5 of 135 (current record ID 5) Caching SDR record 6 of 135 (current record ID 6) Caching SDR record 7 of 135 (current record ID 7) Caching SDR record 8 of 135 (current record ID 8) Caching SDR record 9 of 135 (current record ID 9) Caching SDR record 10 of 135 (current record ID 10) Caching SDR record 11 of 135 (current record ID 11) Caching SDR record 12 of 135 (current record ID 12) Caching SDR record 13 of 135 (current record ID 13) Caching SDR record 14 of 135 (current record ID 14) Caching SDR record 15 of 135 (current record ID 15) Caching SDR record 16 of 135 (current record ID 16) Caching SDR record 17 of 135 (current record ID 17) Caching SDR record 18 of 135 (current record ID 18) Caching SDR record 19 of 135 (current record ID 19) Caching SDR record 20 of 135 (current record ID 20) Caching SDR record 21 of 135 (current record ID 21) Caching SDR record 22 of 135 (current record ID 22) Caching SDR record 23 of 135 (current record ID 23) Caching SDR record 24 of 135 (current record ID 24) Caching SDR record 25 of 135 (current record ID 25) Caching SDR record 26 of 135 (current record ID 26) Caching SDR record 27 of 135 (current record ID 27) Caching SDR record 28 of 135 (current record ID 28) Caching SDR record 29 of 135 (current record ID 29) Caching SDR record 30 of 135 (current record ID 30) Caching SDR record 31 of 135 (current record ID 31) Caching SDR record 32 of 135 (current record ID 32) Caching SDR record 33 of 135 (current record ID 33) Caching SDR record 34 of 135 (current record ID 34) Caching SDR record 35 of 135 (current record ID 35) Caching SDR record 36 of 135 (current record ID 36) Caching SDR record 37 of 135 (current record ID 37) Caching SDR record 38 of 135 (current record ID 38) Caching SDR record 39 of 135 (current record ID 39) Caching SDR record 40 of 135 (current record ID 40) Caching SDR record 41 of 135 (current record ID 41) Caching SDR record 42 of 135 (current record ID 42) Caching SDR record 43 of 135 (current record ID 43) Caching SDR record 44 of 135 (current record ID 44) Caching SDR record 45 of 135 (current record ID 45) Caching SDR record 46 of 135 (current record ID 46) Caching SDR record 47 of 135 (current record ID 47) Caching SDR record 48 of 135 (current record ID 48) Caching SDR record 49 of 135 (current record ID 49) Caching SDR record 50 of 135 (current record ID 50) Caching SDR record 51 of 135 (current record ID 51) Caching SDR record 52 of 135 (current record ID 52) Caching SDR record 53 of 135 (current record ID 53) Caching SDR record 54 of 135 (current record ID 54) Caching SDR record 55 of 135 (current record ID 55) Caching SDR record 56 of 135 (current record ID 56) Caching SDR record 57 of 135 (current record ID 57) Caching SDR record 58 of 135 (current record ID 58) Caching SDR record 59 of 135 (current record ID 59) Caching SDR record 60 of 135 (current record ID 60) Caching SDR record 61 of 135 (current record ID 61) Caching SDR record 62 of 135 (current record ID 62) Caching SDR record 63 of 135 (current record ID 63) Caching SDR record 64 of 135 (current record ID 64) Caching SDR record 65 of 135 (current record ID 65) Caching SDR record 66 of 135 (current record ID 66) Caching SDR record 67 of 135 (current record ID 67) Caching SDR record 68 of 135 (current record ID 68) Caching SDR record 69 of 135 (current record ID 69) Caching SDR record 70 of 135 (current record ID 70) Caching SDR record 71 of 135 (current record ID 71) Caching SDR record 72 of 135 (current record ID 72) Caching SDR record 73 of 135 (current record ID 73) Caching SDR record 74 of 135 (current record ID 74) Caching SDR record 75 of 135 (current record ID 75) Caching SDR record 76 of 135 (current record ID 76) Caching SDR record 77 of 135 (current record ID 77) Caching SDR record 78 of 135 (current record ID 78) Caching SDR record 79 of 135 (current record ID 79) Caching SDR record 80 of 135 (current record ID 80) Caching SDR record 81 of 135 (current record ID 81) Caching SDR record 82 of 135 (current record ID 82) Caching SDR record 83 of 135 (current record ID 83) Caching SDR record 84 of 135 (current record ID 84) Caching SDR record 85 of 135 (current record ID 85) Caching SDR record 86 of 135 (current record ID 86) Caching SDR record 87 of 135 (current record ID 87) Caching SDR record 88 of 135 (current record ID 88) Caching SDR record 89 of 135 (current record ID 89) Caching SDR record 90 of 135 (current record ID 90) Caching SDR record 91 of 135 (current record ID 91) Caching SDR record 92 of 135 (current record ID 92) Caching SDR record 93 of 135 (current record ID 93) Caching SDR record 94 of 135 (current record ID 94) Caching SDR record 95 of 135 (current record ID 95) Caching SDR record 96 of 135 (current record ID 96) Caching SDR record 97 of 135 (current record ID 97) Caching SDR record 98 of 135 (current record ID 98) Caching SDR record 99 of 135 (current record ID 99) Caching SDR record 100 of 135 (current record ID 100) Caching SDR record 101 of 135 (current record ID 101) Caching SDR record 102 of 135 (current record ID 102) Caching SDR record 103 of 135 (current record ID 103) Caching SDR record 104 of 135 (current record ID 104) Caching SDR record 105 of 135 (current record ID 105) Caching SDR record 106 of 135 (current record ID 106) Caching SDR record 107 of 135 (current record ID 107) Caching SDR record 108 of 135 (current record ID 108) Caching SDR record 109 of 135 (current record ID 109) Caching SDR record 110 of 135 (current record ID 110) Caching SDR record 111 of 135 (current record ID 111) Caching SDR record 112 of 135 (current record ID 112) Caching SDR record 113 of 135 (current record ID 113) Caching SDR record 114 of 135 (current record ID 114) Caching SDR record 115 of 135 (current record ID 115) Caching SDR record 116 of 135 (current record ID 116) Caching SDR record 117 of 135 (current record ID 117) Caching SDR record 118 of 135 (current record ID 118) Caching SDR record 119 of 135 (current record ID 119) Caching SDR record 120 of 135 (current record ID 120) Caching SDR record 121 of 135 (current record ID 121) Caching SDR record 122 of 135 (current record ID 122) Caching SDR record 123 of 135 (current record ID 123) Caching SDR record 124 of 135 (current record ID 124) Caching SDR record 125 of 135 (current record ID 125) Caching SDR record 126 of 135 (current record ID 126) Caching SDR record 127 of 135 (current record ID 127) Caching SDR record 128 of 135 (current record ID 128) Caching SDR record 129 of 135 (current record ID 129) Caching SDR record 130 of 135 (current record ID 130) Caching SDR record 131 of 135 (current record ID 131) Caching SDR record 132 of 135 (current record ID 132) Caching SDR record 133 of 135 (current record ID 133) Caching SDR record 134 of 135 (current record ID 134) Caching SDR record 135 of 135 (current record ID 135) 
ID  | Name             | Type                        | Reading    | Units | Event
95  | HDD 8 Status     | Drive Slot                  | N/A        | N/A   | N/A
96  | HDD 9 Status     | Drive Slot                  | N/A        | N/A   | N/A
97  | HDD 10 Status    | Drive Slot                  | N/A        | N/A   | N/A
98  | HDD 11 Status    | Drive Slot                  | N/A        | N/A   | N/A
99  | HDD 12 Status    | Drive Slot                  | N/A        | N/A   | N/A
100 | HDD 13 Status    | Drive Slot                  | N/A        | N/A   | N/A
101 | HDD 14 Status    | Drive Slot                  | N/A        | N/A   | N/A
102 | HDD 15 Status    | Drive Slot                  | N/A        | N/A   | N/A
103 | PSU 1 Status     | Power Supply                | N/A        | N/A   | 'Presence detected'
104 | PSU 2 Status     | Power Supply                | N/A        | N/A   | 'Presence detected'
105 | PSU Mismatch     | Power Supply                | N/A        | N/A   | 'OK'
106 | PSU Redundancy   | Power Supply                | N/A        | N/A   | 'OK'
107 | FW Update Status | Version Change              | N/A        | N/A   | 'OK'
109 | HDD 1 Status     | Drive Slot                  | N/A        | N/A   | N/A
110 | HDD 2 Status     | Drive Slot                  | N/A        | N/A   | N/A
111 | HDD 3 Status     | Drive Slot                  | N/A        | N/A   | N/A
112 | HDD 4 Status     | Drive Slot                  | N/A        | N/A   | N/A
113 | HDD 5 Status     | Drive Slot                  | N/A        | N/A   | N/A
114 | HDD 6 Status     | Drive Slot                  | N/A        | N/A   | N/A
115 | HDD 7 Status     | Drive Slot                  | N/A        | N/A   | N/A
116 | HDD 16 Status    | Drive Slot                  | N/A        | N/A   | N/A
117 | HDD 17 Status    | Drive Slot                  | N/A        | N/A   | N/A
118 | HDD 18 Status    | Drive Slot                  | N/A        | N/A   | N/A
119 | HDD 19 Status    | Drive Slot                  | N/A        | N/A   | N/A
120 | HDD 20 Status    | Drive Slot                  | N/A        | N/A   | N/A
121 | HDD 21 Status    | Drive Slot                  | N/A        | N/A   | N/A
122 | HDD 22 Status    | Drive Slot                  | N/A        | N/A   | N/A
123 | HDD 23 Status    | Drive Slot                  | N/A        | N/A   | N/A
124 | HDD 24 Status    | Drive Slot                  | N/A        | N/A   | N/A
125 | MEZZ PRES        | Entity Presence             | N/A        | N/A   | 'Entity Absent'
126 | Mezz NCSI Pres   | Entity Presence             | N/A        | N/A   | 'Entity Absent'
127 | CD HFI Pres      | Entity Presence             | N/A        | N/A   | 'Entity Absent'
128 | Sled Mismatch    | Version Change              | N/A        | N/A   | N/A
129 | 1.05V AUX PG     | Voltage                     | N/A        | N/A   | 'State Deasserted'
130 | 1.5V AUX PG      | Voltage                     | N/A        | N/A   | 'State Deasserted'
131 | 1V AUX PG        | Voltage                     | N/A        | N/A   | 'State Deasserted'
132 | 0.9V Cx4 PG      | Voltage                     | N/A        | N/A   | 'State Deasserted'
133 | 1.2V Cx4 PG      | Voltage                     | N/A        | N/A   | 'State Deasserted'
134 | 1.8V Cx4 PG      | Voltage                     | N/A        | N/A   | 'State Deasserted'
135 | 12V PG           | Voltage                     | N/A        | N/A   | 'State Deasserted'
