Caching SDR repository information: /root/.freeipmi/sdr-cache/sdr-cache-controller.gpu01.bmc
Caching SDR record 1 of 171 (current record ID 0) Caching SDR record 2 of 171 (current record ID 2) Caching SDR record 3 of 171 (current record ID 3) Caching SDR record 4 of 171 (current record ID 4) Caching SDR record 5 of 171 (current record ID 5) Caching SDR record 6 of 171 (current record ID 6) Caching SDR record 7 of 171 (current record ID 7) Caching SDR record 8 of 171 (current record ID 8) Caching SDR record 9 of 171 (current record ID 9) Caching SDR record 10 of 171 (current record ID 10) Caching SDR record 11 of 171 (current record ID 11) Caching SDR record 12 of 171 (current record ID 12) Caching SDR record 13 of 171 (current record ID 13) Caching SDR record 14 of 171 (current record ID 14) Caching SDR record 15 of 171 (current record ID 15) Caching SDR record 16 of 171 (current record ID 16) Caching SDR record 17 of 171 (current record ID 17) Caching SDR record 18 of 171 (current record ID 18) Caching SDR record 19 of 171 (current record ID 19) Caching SDR record 20 of 171 (current record ID 20) Caching SDR record 21 of 171 (current record ID 21) Caching SDR record 22 of 171 (current record ID 22) Caching SDR record 23 of 171 (current record ID 23) Caching SDR record 24 of 171 (current record ID 24) Caching SDR record 25 of 171 (current record ID 25) Caching SDR record 26 of 171 (current record ID 26) Caching SDR record 27 of 171 (current record ID 27) Caching SDR record 28 of 171 (current record ID 28) Caching SDR record 29 of 171 (current record ID 29) Caching SDR record 30 of 171 (current record ID 30) Caching SDR record 31 of 171 (current record ID 31) Caching SDR record 32 of 171 (current record ID 32) Caching SDR record 33 of 171 (current record ID 33) Caching SDR record 34 of 171 (current record ID 34) Caching SDR record 35 of 171 (current record ID 35) Caching SDR record 36 of 171 (current record ID 36) Caching SDR record 37 of 171 (current record ID 37) Caching SDR record 38 of 171 (current record ID 38) Caching SDR record 39 of 171 (current record ID 39) Caching SDR record 40 of 171 (current record ID 40) Caching SDR record 41 of 171 (current record ID 41) Caching SDR record 42 of 171 (current record ID 42) Caching SDR record 43 of 171 (current record ID 43) Caching SDR record 44 of 171 (current record ID 44) Caching SDR record 45 of 171 (current record ID 45) Caching SDR record 46 of 171 (current record ID 46) Caching SDR record 47 of 171 (current record ID 47) Caching SDR record 48 of 171 (current record ID 48) Caching SDR record 49 of 171 (current record ID 49) Caching SDR record 50 of 171 (current record ID 50) Caching SDR record 51 of 171 (current record ID 51) Caching SDR record 52 of 171 (current record ID 52) Caching SDR record 53 of 171 (current record ID 53) Caching SDR record 54 of 171 (current record ID 54) Caching SDR record 55 of 171 (current record ID 55) Caching SDR record 56 of 171 (current record ID 56) Caching SDR record 57 of 171 (current record ID 57) Caching SDR record 58 of 171 (current record ID 58) Caching SDR record 59 of 171 (current record ID 59) Caching SDR record 60 of 171 (current record ID 60) Caching SDR record 61 of 171 (current record ID 61) Caching SDR record 62 of 171 (current record ID 62) Caching SDR record 63 of 171 (current record ID 63) Caching SDR record 64 of 171 (current record ID 64) Caching SDR record 65 of 171 (current record ID 65) Caching SDR record 66 of 171 (current record ID 66) Caching SDR record 67 of 171 (current record ID 67) Caching SDR record 68 of 171 (current record ID 68) Caching SDR record 69 of 171 (current record ID 69) Caching SDR record 70 of 171 (current record ID 70) Caching SDR record 71 of 171 (current record ID 71) Caching SDR record 72 of 171 (current record ID 72) Caching SDR record 73 of 171 (current record ID 73) Caching SDR record 74 of 171 (current record ID 74) Caching SDR record 75 of 171 (current record ID 75) Caching SDR record 76 of 171 (current record ID 76) Caching SDR record 77 of 171 (current record ID 77) Caching SDR record 78 of 171 (current record ID 78) Caching SDR record 79 of 171 (current record ID 79) Caching SDR record 80 of 171 (current record ID 80) Caching SDR record 81 of 171 (current record ID 81) Caching SDR record 82 of 171 (current record ID 82) Caching SDR record 83 of 171 (current record ID 83) Caching SDR record 84 of 171 (current record ID 84) Caching SDR record 85 of 171 (current record ID 85) Caching SDR record 86 of 171 (current record ID 86) Caching SDR record 87 of 171 (current record ID 87) Caching SDR record 88 of 171 (current record ID 88) Caching SDR record 89 of 171 (current record ID 89) Caching SDR record 90 of 171 (current record ID 90) Caching SDR record 91 of 171 (current record ID 91) Caching SDR record 92 of 171 (current record ID 92) Caching SDR record 93 of 171 (current record ID 93) Caching SDR record 94 of 171 (current record ID 94) Caching SDR record 95 of 171 (current record ID 95) Caching SDR record 96 of 171 (current record ID 96) Caching SDR record 97 of 171 (current record ID 97) Caching SDR record 98 of 171 (current record ID 98) Caching SDR record 99 of 171 (current record ID 99) Caching SDR record 100 of 171 (current record ID 100) Caching SDR record 101 of 171 (current record ID 101) Caching SDR record 102 of 171 (current record ID 102) Caching SDR record 103 of 171 (current record ID 103) Caching SDR record 104 of 171 (current record ID 104) Caching SDR record 105 of 171 (current record ID 105) Caching SDR record 106 of 171 (current record ID 106) Caching SDR record 107 of 171 (current record ID 107) Caching SDR record 108 of 171 (current record ID 108) Caching SDR record 109 of 171 (current record ID 109) Caching SDR record 110 of 171 (current record ID 110) Caching SDR record 111 of 171 (current record ID 111) Caching SDR record 112 of 171 (current record ID 112) Caching SDR record 113 of 171 (current record ID 113) Caching SDR record 114 of 171 (current record ID 114) Caching SDR record 115 of 171 (current record ID 115) Caching SDR record 116 of 171 (current record ID 116) Caching SDR record 117 of 171 (current record ID 117) Caching SDR record 118 of 171 (current record ID 118) Caching SDR record 119 of 171 (current record ID 119) Caching SDR record 120 of 171 (current record ID 120) Caching SDR record 121 of 171 (current record ID 121) Caching SDR record 122 of 171 (current record ID 122) Caching SDR record 123 of 171 (current record ID 123) Caching SDR record 124 of 171 (current record ID 124) Caching SDR record 125 of 171 (current record ID 125) Caching SDR record 126 of 171 (current record ID 126) Caching SDR record 127 of 171 (current record ID 127) Caching SDR record 128 of 171 (current record ID 128) Caching SDR record 129 of 171 (current record ID 129) Caching SDR record 130 of 171 (current record ID 130) Caching SDR record 131 of 171 (current record ID 131) Caching SDR record 132 of 171 (current record ID 132) Caching SDR record 133 of 171 (current record ID 133) Caching SDR record 134 of 171 (current record ID 134) Caching SDR record 135 of 171 (current record ID 135) Caching SDR record 136 of 171 (current record ID 136) Caching SDR record 137 of 171 (current record ID 137) Caching SDR record 138 of 171 (current record ID 138) Caching SDR record 139 of 171 (current record ID 139) Caching SDR record 140 of 171 (current record ID 140) Caching SDR record 141 of 171 (current record ID 141) Caching SDR record 142 of 171 (current record ID 142) Caching SDR record 143 of 171 (current record ID 143) Caching SDR record 144 of 171 (current record ID 144) Caching SDR record 145 of 171 (current record ID 145) Caching SDR record 146 of 171 (current record ID 146) Caching SDR record 147 of 171 (current record ID 147) Caching SDR record 148 of 171 (current record ID 148) Caching SDR record 149 of 171 (current record ID 149) Caching SDR record 150 of 171 (current record ID 150) Caching SDR record 151 of 171 (current record ID 151) Caching SDR record 152 of 171 (current record ID 152) Caching SDR record 153 of 171 (current record ID 153) Caching SDR record 154 of 171 (current record ID 154) Caching SDR record 155 of 171 (current record ID 155) Caching SDR record 156 of 171 (current record ID 156) Caching SDR record 157 of 171 (current record ID 157) Caching SDR record 158 of 171 (current record ID 158) Caching SDR record 159 of 171 (current record ID 159) Caching SDR record 160 of 171 (current record ID 160) Caching SDR record 161 of 171 (current record ID 161) Caching SDR record 162 of 171 (current record ID 162) Caching SDR record 163 of 171 (current record ID 163) Caching SDR record 164 of 171 (current record ID 164) Caching SDR record 165 of 171 (current record ID 165) Caching SDR record 166 of 171 (current record ID 166) Caching SDR record 167 of 171 (current record ID 167) Caching SDR record 168 of 171 (current record ID 168) Caching SDR record 169 of 171 (current record ID 169) Caching SDR record 170 of 171 (current record ID 170) Caching SDR record 171 of 171 (current record ID 171) 
ID  | Name             | Type                     | Reading    | Units | Event
118 | USB Over-current | Memory                   | N/A        | N/A   | N/A
119 | POST Err         | System Firmware Progress | N/A        | N/A   | N/A
120 | Mem Overtemp     | Memory                   | N/A        | N/A   | N/A
121 | iDPT Memfail     | Memory                   | N/A        | N/A   | N/A
122 | Mem Fatal SB CRC | Memory                   | N/A        | N/A   | N/A
123 | Mem Fatal NB CRC | Memory                   | N/A        | N/A   | N/A
124 | OS Watchdog Time | Watchdog 1               | N/A        | N/A   | N/A
125 | Non Fatal PCI Er | OEM Reserved             | N/A        | N/A   | N/A
126 | Interconnect Err | OEM Reserved             | N/A        | N/A   | N/A
127 | CPU TDP          | OEM Reserved             | N/A        | N/A   | N/A
128 | CPUMachineCheck  | OEM Reserved             | N/A        | N/A   | N/A
129 | NonFatalSSDError | OEM Reserved             | N/A        | N/A   | N/A
130 | Fatal IO Error   | OEM Reserved             | N/A        | N/A   | N/A
131 | Interconnect Err | OEM Reserved             | N/A        | N/A   | N/A
132 | Link Error       | OEM Reserved             | N/A        | N/A   | N/A
133 | MRC Warning      | OEM Reserved             | N/A        | N/A   | N/A
134 | MRC Warning      | OEM Reserved             | N/A        | N/A   | N/A
135 | MSR Info Log     | OEM Reserved             | N/A        | N/A   | N/A
136 | TXT Status       | OS Critical Stop         | N/A        | N/A   | N/A
137 | Drive 0          | Drive Slot               | N/A        | N/A   | 'Drive Presence'
138 | Drive 15         | Drive Slot               | N/A        | N/A   | N/A
139 | Cable PCIe B     | Cable/Interconnect       | N/A        | N/A   | N/A
140 | Cable PCIe C     | Cable/Interconnect       | N/A        | N/A   | N/A
141 | Cable PCIe D     | Cable/Interconnect       | N/A        | N/A   | N/A
142 | Cable PCIe A     | Cable/Interconnect       | N/A        | N/A   | N/A
143 | PFault Fail Safe | Voltage                  | N/A        | N/A   | N/A
144 | A                | Memory                   | N/A        | N/A   | 'Presence detected'
145 | Link Warning     | OEM Reserved             | N/A        | N/A   | N/A
146 | NonFatalPCIErBus | OEM Reserved             | N/A        | N/A   | N/A
147 | Link Warning     | OEM Reserved             | N/A        | N/A   | N/A
148 | Chipset Err      | Critical Interrupt       | N/A        | N/A   | N/A
149 | Err Reg Pointer  | OEM Reserved             | N/A        | N/A   | N/A
150 | QPIRC Warning    | OEM Reserved             | N/A        | N/A   | N/A
151 | QPIRC Warning    | OEM Reserved             | N/A        | N/A   | N/A
152 | Hdwr version err | Version Change           | N/A        | N/A   | N/A
153 | Chassis Mismatch | Version Change           | N/A        | N/A   | N/A
154 | B                | Memory                   | N/A        | N/A   | 'Presence detected'
156 | FatalPCIErrOnBus | Critical Interrupt       | N/A        | N/A   | N/A
157 | Fatal PCI SSD Er | Critical Interrupt       | N/A        | N/A   | N/A
160 | Fan8A            | Fan                      | 9480.00    | RPM   | 'OK'
161 | Fan8B            | Fan                      | 7560.00    | RPM   | 'OK'
162 | PLX 1V8 PG       | Voltage                  | N/A        | N/A   | 'State Deasserted'
163 | DIMM PG          | Voltage                  | N/A        | N/A   | 'State Deasserted'
164 | 1.5V AUX PG      | Voltage                  | N/A        | N/A   | N/A
165 | FIVR PG          | Voltage                  | N/A        | N/A   | 'State Deasserted'
166 | FIVR PG          | Voltage                  | N/A        | N/A   | 'State Deasserted'
167 | SystemCableErr   | Version Change           | N/A        | N/A   | 'OK'
168 | GPU1 Temp        | Temperature              | 33.00      | C     | 'OK'
169 | GPU2 Temp        | Temperature              | 38.00      | C     | 'OK'
170 | GPU3 Temp        | Temperature              | 32.00      | C     | 'OK'
171 | GPU4 Temp        | Temperature              | 33.00      | C     | 'OK'
